
> smart-energy-dashboard@1.0.0 dev
> vite --host 127.0.0.1 --port 4173
[2m8:19:00 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Predictions.jsx[22m
[2m8:19:37 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:20:15 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BillingPage.jsx[22m
[2m8:20:49 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BillingPage.jsx[22m
[2m8:22:47 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DeviceStatusCard.jsx[22m
[2m8:22:57 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DeviceStatusPage.jsx[22m
[2m8:23:27 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AuthShell.jsx[22m
[2m8:23:35 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AuthShell.jsx[22m
[2m8:23:47 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/LoginPage.jsx[22m
[2m8:23:56 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RegisterPage.jsx[22m
[2m8:24:07 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/components/MetricCard.jsx[22m
[2m8:24:17 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AnalyticsPage.jsx[22m
[2m8:24:42 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AnalyticsPage.jsx[22m
[2m8:24:52 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AlertsPage.jsx[22m
[2m8:25:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AlertsPage.jsx[22m
[2m8:25:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AlertsPanel.jsx[22m
[2m8:25:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AlertsPanel.jsx[22m
[2m8:37:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:37:44 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:37:45 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:38:07 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CloudStatusBadge.jsx[22m
[2m8:38:07 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CloudStatusBadge.jsx[22m
[2m8:38:22 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:38:27 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m8:38:34 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CloudStatusBadge.jsx[22m
[2m9:04:25 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:05:22 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:05:32 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AuthShell.jsx[22m
[2m9:05:38 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/AuthShell.jsx[22m
[2m9:05:46 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/LoginPage.jsx[22m
[2m9:06:13 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/LoginPage.jsx[22m
[2m9:06:17 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RegisterPage.jsx[22m
[2m9:06:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RegisterPage.jsx[22m
[2m9:07:01 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.jsx[22m
[2m9:07:32 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.jsx[22m
[2m9:07:38 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.jsx[22m
[2m9:08:08 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.jsx[22m
[2m9:08:14 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DeviceStatusCard.jsx[22m
[2m9:08:38 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DeviceStatusCard.jsx[22m
[2m9:08:50 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LiveReadingPanel.jsx[22m
[2m9:08:56 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DeviceStatusPage.jsx[22m
[2m9:26:07 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Graphs.jsx[22m
[2m9:26:23 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AlertsPage.jsx[22m
[2m9:27:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/BillingPage.jsx[22m
[2m9:28:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Predictions.jsx[22m
[2m9:29:03 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AnalyticsPage.jsx[22m
[2m9:29:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AnalyticsPage.jsx[22m
[2m9:29:30 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DeviceStatusPage.jsx[22m
[2m9:29:44 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/DeviceStatusCard.jsx[22m
[2m9:30:22 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:30:38 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CloudStatusBadge.jsx[22m
[2m9:30:51 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/services/api.js[22m
[2m9:31:00 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:31:08 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/services/api.js[22m
[2m9:31:13 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m9:31:21 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/data/mockData.js[22m
[2m9:31:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/BillingCard.jsx[22m
[2m9:32:29 pm[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2msrc/pages/AuthPage.jsx[22m
[2m9:45:08 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CloudStatusBadge.jsx[22m
[2m9:45:08 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/CloudStatusBadge.jsx[22m
[2m12:08:01 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.jsx[22m
[2m12:09:25 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m12:15:42 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.jsx[22m
[2m12:16:03 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ThemeToggle.jsx[22m
[2m12:16:15 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m12:23:23 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.jsx[22m
[2m12:23:35 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Graphs.jsx[22m
[2m12:23:46 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/DeviceStatusPage.jsx[22m
[2m12:24:06 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ThemeToggle.jsx[22m
[2m12:24:20 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m12:24:41 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.jsx[22m
[2m12:24:53 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.jsx[22m
[2m12:25:06 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ThemeToggle.jsx[22m
[2m12:25:37 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.jsx[22m
[2m12:30:30 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.jsx[22m
[2m12:30:46 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m12:36:48 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.jsx[22m
[2m12:37:02 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m12:37:12 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m12:37:34 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.jsx[22m
[2m12:37:42 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.jsx[22m
[2m12:37:54 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ThemeToggle.jsx[22m
[2m12:38:15 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m12:38:45 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Dashboard.jsx[22m
[2m12:41:46 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.jsx[22m
[2m12:42:00 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.jsx[22m
[2m12:42:09 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.jsx[22m
[2m12:44:14 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.jsx[22m
[2m12:44:26 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Sidebar.jsx[22m
[2m12:44:34 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
